export function placeStairs(pts: Point3D[], centerX: number, centerZ: number, startY: number, height: number, steps: number, radius = 5): void {
export function getShapePoints(shapeType: string, params: Record<string, number>): Point3D[] {
function getRawPoints(shapeType: string, params: Record<string, number>): Point3D[] {
export function gen_sphere(p: Record<string, number>, hemi: boolean): Point3D[] {
export function gen_deathstar(p: Record<string, number>): Point3D[] {
function gen_tf_starscream(p: Record<string, number>): Point3D[] {
function gen_dragon(p: Record<string, number>): Point3D[] {
function gen_pirate_ship(p: Record<string, number>): Point3D[] {
function gen_pvp_arena(p: Record<string, number>): Point3D[] {
function gen_helipad(p: Record<string, number>): Point3D[] {
function gen_arena_colosseum(p: Record<string, number>): Point3D[] {
function gen_arena_fort(p: Record<string, number>): Point3D[] {
function gen_arena_maze(p: Record<string, number>): Point3D[] {
function gen_arena_siege(p: Record<string, number>): Point3D[] {
function gen_arena_compound(p: Record<string, number>): Point3D[] {
function gen_wall_perimeter(p: Record<string, number>): Point3D[] {
function gen_iron_throne(p: Record<string, number>): Point3D[] {
function gen_gothic_arch(p: Record<string, number>): Point3D[] {
function gen_bridge_truss(p: Record<string, number>): Point3D[] {
function gen_amphitheater(p: Record<string, number>): Point3D[] {
function gen_vaulted_ceiling(p: Record<string, number>): Point3D[] {
function gen_pitched_roof(p: Record<string, number>): Point3D[] {
function gen_log_cabin(p: Record<string, number>): Point3D[] {
function gen_freeway_curve(p: Record<string, number>): Point3D[] {
function gen_saturn(p: Record<string, number>): Point3D[] {
function gen_crown(p: Record<string, number>): Point3D[] {
function gen_olympic_rings(p: Record<string, number>): Point3D[] {
function gen_submarine(p: Record<string, number>): Point3D[] {
function gen_aircraft_carrier(p: Record<string, number>): Point3D[] {
function gen_helicarrier(p: Record<string, number>): Point3D[] {
function gen_vault_door(p: Record<string, number>): Point3D[] {
function gen_lab_spider(p: Record<string, number>): Point3D[] {
function gen_destroyer(p: Record<string, number>): Point3D[] {
function gen_xmas_tree_large(p: Record<string, number>): Point3D[] {
function gen_jack_house(p: Record<string, number>): Point3D[] {
function gen_pumpkin_ring(p: Record<string, number>): Point3D[] {
function gen_easter_cross(p: Record<string, number>): Point3D[] {
function gen_ice_wall(p: Record<string, number>): Point3D[] {
---
function drawWall(pts: Point3D[], x1: number, y1: number, z1: number, x2: number, y2: number, z2: number, spacing: number = 8) {
function drawRing(pts: Point3D[], cx: number, cy: number, cz: number, r: number, spacing: number = 8) {
function drawDisk(pts: Point3D[], cx: number, cy: number, cz: number, maxR: number, spacing: number = 8) {
function placeStairs(pts: Point3D[], centerX: number, centerZ: number, startY: number, height: number, steps: number, radius = 5): void {
export function gen_shipwreck(p: Record<string, any>): Point3D[] {
function drawOnionDome(pts: Point3D[], cx: number, baseH: number, cz: number, r: number, h: number) {
export function gen_death_star(p: Record<string, any>): Point3D[] {
export function gen_structural_random(p: Record<string, any>): Point3D[] {
function ctx_check_symmetry(pts: Point3D[]) {
export function gen_taj_mahal(p: Record<string, any>): Point3D[] {
export function gen_azkaban_prison(p: Record<string, any>): Point3D[] {
export function gen_stargate_portal(p: Record<string, any>): Point3D[] {
export function gen_jurassic_park_gate(p: Record<string, any>): Point3D[] {
export function gen_nakatomi_plaza(p: Record<string, any>): Point3D[] {
export function gen_atat_walker(p: Record<string, any>): Point3D[] {
export function gen_millennium_falcon(p: Record<string, any>): Point3D[] {
export function gen_matrix_zion_dock(p: Record<string, any>): Point3D[] {
export function gen_fortress_of_solitude(p: Record<string, any>): Point3D[] {
export function gen_wall_maria(p: Record<string, any>): Point3D[] {
export function gen_barad_dur(p: Record<string, any>): Point3D[] {
export function gen_tardis(p: Record<string, any>): Point3D[] {
export function gen_nuketown(p: Record<string, any>): Point3D[] {
export function gen_dust2_a_site(p: Record<string, any>): Point3D[] {
export function gen_peach_castle(p: Record<string, any>): Point3D[] {
export function gen_shinra_hq(p: Record<string, any>): Point3D[] {
export function gen_halo_control_room(p: Record<string, any>): Point3D[] {
export function gen_colosseum(p: Record<string, any>): Point3D[] {
export function gen_golden_gate_bridge(p: Record<string, any>): Point3D[] {
export function gen_normandy_bunkers(p: Record<string, any>): Point3D[] {
export function gen_the_pentagon(p: Record<string, any>): Point3D[] {
export function gen_pyramid_giza(p: Record<string, any>): Point3D[] {
export function gen_azkaban(p: Record<string, any>): Point3D[] {
export function gen_stonehenge(p: Record<string, any>): Point3D[] {
export function gen_starship_enterprise(p: Record<string, any>): Point3D[] {
export function gen_star_destroyer(p: Record<string, any>): Point3D[] {
export function gen_king_kong_empire(p: Record<string, any>): Point3D[] {
export function gen_medieval_fort(p: Record<string, any>): Point3D[] {
export function gen_bridge_of_khazad_dum(p: Record<string, any>): Point3D[] {
export function gen_alcatraz_prison(p: Record<string, any>): Point3D[] {
export function gen_roman_aqueduct(p: Record<string, any>): Point3D[] {
export function gen_military_fob(p: Record<string, number>): Point3D[] {
export function gen_checkpoint_charlie(p: Record<string, number>): Point3D[] {
export function gen_trench_network(p: Record<string, number>): Point3D[] {
export function gen_crop_circle(p: Record<string, number>): Point3D[] {
export function gen_the_wall_game_of_thrones(p: Record<string, number>): Point3D[] {
export function gen_helms_deep(p: Record<string, number>): Point3D[] {
export function gen_minas_tirith_tier(p: Record<string, number>): Point3D[] {
export function gen_oil_rig(p: Record<string, number>): Point3D[] {
export function gen_panama_canal_locks(p: Record<string, number>): Point3D[] {
export function gen_airport_runway(p: Record<string, number>): Point3D[] {
export function gen_bunker_complex_entrance(p: Record<string, number>): Point3D[] {
export function gen_celtic_ring(p: Record<string, any>): Point3D[] {
export function gen_orbital_station(p: Record<string, any>): Point3D[] {
export function gen_eye_of_sauron(p: Record<string, any>): Point3D[] {
export function gen_black_hole(p: Record<string, any>): Point3D[] {
export function gen_minas_tirith(p: Record<string, any>): Point3D[] {
export function gen_tony_stark_tower(p: Record<string, any>): Point3D[] {
export function gen_police_station(p: Record<string, any>): Point3D[] {
export function gen_log_cabin(p: Record<string, any>): Point3D[] {
export function gen_deep_sea_oil_rig(p: Record<string, any>): Point3D[] {
export function gen_bunker_line(p: Record<string, any>): Point3D[] {
export function gen_big_ben(p: Record<string, any>): Point3D[] {
export function gen_statue_liberty(p: Record<string, any>): Point3D[] {
export function gen_xwing(p: Record<string, any>): Point3D[] {
export function gen_christ_redeemer(p: Record<string, any>): Point3D[] {
export function gen_hogwarts(p: Record<string, any>): Point3D[] {
export function gen_sydney_opera(p: Record<string, any>): Point3D[] {
export function gen_space_needle(p: Record<string, any>): Point3D[] {
export function gen_cn_tower(p: Record<string, any>): Point3D[] {
export function gen_leaning_pisa(p: Record<string, any>): Point3D[] {
export function gen_sagrada_familia(p: Record<string, any>): Point3D[] {
export function gen_arc_triomphe(p: Record<string, any>): Point3D[] {
export function gen_parthenon(p: Record<string, any>): Point3D[] {
export function gen_hospital(p: Record<string, any>): Point3D[] {
export function gen_supermarket(p: Record<string, any>): Point3D[] {
